#Build Info: Mar 17 2016 , 16:44:09: Release.
#Test Mobile Application   TM500 LTE VERSION : LMF7.0.0 Rev8
#Data Logged Test Mobile Application Version: 

#16/03/24,15:54:53:620,NJRCSIT148,EPSBEARERSTATS,UE:0,ID: Cell Instance=0001,500ms,SFN Timestamp,Throughput Stats,Total Bearer Stats,PDN Bearer Stats

#System Parameter
#ScriptFile = "C:\TM500\MTS Scripts\2Cell_HO_Intra_Freq - FDD\Start_TestCase\01a-General-Config.txt"

#State,Time,UE ID,SFN,EPS Downlink SDU Count,Downlink EPS Bearer Throughput(bps),EPS Uplink SDU Count,Uplink EPS Bearer Throughput(bps),Total EPS Bearers,Active EPS Bearers,PDN No,APN,Total Default EPS Bearers,Active Default EPS Bearers,EPS Default Bearer DL SDU Count,Downlink EPS Default Bearer Throughput(bps),EPS Default Bearer UL SDU Count,Uplink EPS Default Bearer Throughput(bps),Total Dedicated EPS Bearers,Active Dedicated EPS Bearers,EPS Dedicated Bearer DL SDU Count,Downlink EPS Dedicated Bearer Throughput(bps),EPS Dedicated Bearer UL SDU Count,Uplink EPS Dedicated Bearer Throughput(bps),

0,15:57:44:796,0,0442,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,129,3050592,0,0,19,449312,0,0
0,15:57:45:296,0,0492,132,3121536,94,2222912,0,0,0,w1df3db2commnc000mcc310gprs,0,0,116,2743168,94,2222912,0,0,16,378368,0,0
0,15:57:45:796,0,0542,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:46:296,0,0592,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:46:796,0,0642,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:47:296,0,0692,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:47:796,0,0742,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:48:296,0,0792,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:48:796,0,0842,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:49:296,0,0892,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:49:796,0,0942,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:50:296,0,0992,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:50:796,0,0018,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:51:296,0,0068,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:51:796,0,0118,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:52:296,0,0168,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:52:796,0,0218,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:53:296,0,0268,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:53:796,0,0318,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:54:296,0,0368,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:54:796,0,0418,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:55:296,0,0468,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:55:796,0,0518,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:56:296,0,0568,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:56:796,0,0618,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:57:296,0,0668,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:57:796,0,0718,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:57:58:296,0,0768,15,354720,12,283776,0,0,0,w1df3db2commnc000mcc310gprs,0,0,14,331072,12,283776,0,0,1,23648,0,0
0,15:57:58:796,0,0818,163,3854624,148,3499904,0,0,0,w1df3db2commnc000mcc310gprs,0,0,151,3570848,148,3499904,0,0,12,283776,0,0
0,15:57:59:296,0,0868,190,4493120,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,170,4020160,130,3074240,0,0,20,472960,0,0
0,15:57:59:796,0,0918,196,4635008,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,176,4162048,128,3026944,0,0,20,472960,0,0
0,15:58:00:296,0,0968,191,4516768,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,19,449312,0,0
0,15:58:00:796,0,1018,183,4327584,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,160,3783680,130,3074240,0,0,23,543904,0,0
0,15:58:01:296,0,0044,207,4895136,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,184,4351232,128,3026944,0,0,23,543904,0,0
0,15:58:01:796,0,0094,194,4587712,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,22,520256,0,0
0,15:58:02:296,0,0144,191,4516768,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,130,3074240,0,0,20,472960,0,0
0,15:58:02:796,0,0194,195,4611360,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,128,3026944,0,0,22,520256,0,0
0,15:58:03:296,0,0244,195,4611360,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,22,520256,0,0
0,15:58:03:796,0,0294,197,4658656,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,175,4138400,130,3074240,0,0,22,520256,0,0
0,15:58:04:296,0,0344,191,4516768,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,128,3026944,0,0,20,472960,0,0
0,15:58:04:796,0,0394,195,4611360,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,22,520256,0,0
0,15:58:05:296,0,0444,195,4611360,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,23,543904,0,0
0,15:58:05:796,0,0494,191,4516768,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,128,3026944,0,0,20,472960,0,0
0,15:58:06:296,0,0544,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,20,472960,0,0
0,15:58:06:796,0,0594,194,4587712,131,3097888,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,131,3097888,0,0,22,520256,0,0
0,15:58:07:296,0,0644,195,4611360,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,128,3026944,0,0,23,543904,0,0
0,15:58:07:796,0,0694,195,4611360,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,22,520256,0,0
0,15:58:08:296,0,0744,196,4635008,99,2341152,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,99,2341152,0,0,23,543904,0,0
0,15:58:08:796,0,0794,192,4540416,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,97,2293856,0,0,19,449312,0,0
0,15:58:09:296,0,0844,194,4587712,99,2341152,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,99,2341152,0,0,21,496608,0,0
0,15:58:09:796,0,0894,195,4611360,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,130,3074240,0,0,24,567552,0,0
0,15:58:10:296,0,0944,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,20,472960,0,0
0,15:58:10:796,0,0994,192,4540416,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,21,496608,0,0
0,15:58:11:296,0,0020,193,4564064,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,21,496608,0,0
0,15:58:11:796,0,0070,198,4682304,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,26,614848,0,0
0,15:58:12:296,0,0120,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,20,472960,0,0
0,15:58:12:796,0,0170,188,4445824,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,168,3972864,130,3074240,0,0,20,472960,0,0
0,15:58:13:296,0,0220,197,4658656,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,177,4185696,129,3050592,0,0,20,472960,0,0
0,15:58:13:796,0,0270,199,4705952,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,175,4138400,129,3050592,0,0,24,567552,0,0
0,15:58:14:296,0,0320,192,4540416,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,130,3074240,0,0,21,496608,0,0
0,15:58:14:796,0,0370,196,4635008,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,23,543904,0,0
0,15:58:15:296,0,0420,192,4540416,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,20,472960,0,0
0,15:58:15:796,0,0470,193,4564064,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,130,3074240,0,0,22,520256,0,0
0,15:58:16:296,0,0520,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,21,496608,0,0
0,15:58:16:796,0,0570,194,4587712,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,21,496608,0,0
0,15:58:17:296,0,0620,194,4587712,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,21,496608,0,0
0,15:58:17:796,0,0670,195,4611360,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,23,543904,0,0
0,15:58:18:296,0,0720,196,4635008,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,175,4138400,129,3050592,0,0,21,496608,0,0
0,15:58:18:796,0,0770,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,22,520256,0,0
0,15:58:19:296,0,0820,192,4540416,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,20,472960,0,0
0,15:58:19:796,0,0870,195,4611360,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,23,543904,0,0
0,15:58:20:296,0,0920,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,20,472960,0,0
0,15:58:20:796,0,0970,196,4635008,127,3003296,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,127,3003296,0,0,24,567552,0,0
0,15:58:21:296,0,1020,193,4564064,67,1584416,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,67,1584416,0,0,22,520256,0,0
0,15:58:21:796,0,0046,194,4587712,65,1537120,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,65,1537120,0,0,21,496608,0,0
0,15:58:22:296,0,0096,193,4564064,93,2199264,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,93,2199264,0,0,20,472960,0,0
0,15:58:22:796,0,0146,193,4564064,96,2270208,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,96,2270208,0,0,21,496608,0,0
0,15:58:23:296,0,0196,196,4635008,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,97,2293856,0,0,24,567552,0,0
0,15:58:23:796,0,0246,193,4564064,98,2317504,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,98,2317504,0,0,19,449312,0,0
0,15:58:24:296,0,0296,194,4587712,101,2388448,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,101,2388448,0,0,22,520256,0,0
0,15:58:24:796,0,0346,196,4635008,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,24,567552,0,0
0,15:58:25:296,0,0396,133,3145184,93,2199264,0,0,0,w1df3db2commnc000mcc310gprs,0,0,119,2814112,93,2199264,0,0,14,331072,0,0
0,15:58:25:796,0,0446,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:26:296,0,0496,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:26:796,0,0546,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:27:296,0,0596,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:27:796,0,0646,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:28:296,0,0696,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:28:796,0,0746,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:29:296,0,0796,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:29:796,0,0846,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:30:296,0,0896,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:30:796,0,0946,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:31:296,0,0996,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:31:796,0,0022,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:32:296,0,0072,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:32:796,0,0122,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:33:296,0,0172,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:33:796,0,0222,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:34:296,0,0272,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:34:796,0,0322,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:35:296,0,0372,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:35:796,0,0422,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:36:296,0,0472,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:36:796,0,0522,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:37:296,0,0572,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:37:796,0,0622,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:58:38:296,0,0672,17,402016,15,354720,0,0,0,w1df3db2commnc000mcc310gprs,0,0,14,331072,15,354720,0,0,3,70944,0,0
0,15:58:38:796,0,0722,155,3665440,134,3168832,0,0,0,w1df3db2commnc000mcc310gprs,0,0,145,3428960,134,3168832,0,0,10,236480,0,0
0,15:58:39:296,0,0772,191,4516768,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,20,472960,0,0
0,15:58:39:796,0,0822,194,4587712,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,23,543904,0,0
0,15:58:40:296,0,0872,197,4658656,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,24,567552,0,0
0,15:58:40:796,0,0922,194,4587712,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,21,496608,0,0
0,15:58:41:296,0,0972,191,4516768,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,20,472960,0,0
0,15:58:41:796,0,1022,197,4658656,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,130,3074240,0,0,23,543904,0,0
0,15:58:42:296,0,0048,194,4587712,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,21,496608,0,0
0,15:58:42:796,0,0098,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,21,496608,0,0
0,15:58:43:296,0,0148,194,4587712,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,22,520256,0,0
0,15:58:43:796,0,0198,194,4587712,118,2790464,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,118,2790464,0,0,21,496608,0,0
0,15:58:44:296,0,0248,194,4587712,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,97,2293856,0,0,23,543904,0,0
0,15:58:44:796,0,0298,193,4564064,98,2317504,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,98,2317504,0,0,20,472960,0,0
0,15:58:45:296,0,0348,193,4564064,92,2175616,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,92,2175616,0,0,20,472960,0,0
0,15:58:45:796,0,0398,192,4540416,64,1513472,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,64,1513472,0,0,20,472960,0,0
0,15:58:46:296,0,0448,195,4611360,75,1773600,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,75,1773600,0,0,23,543904,0,0
0,15:58:46:796,0,0498,197,4658656,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,97,2293856,0,0,24,567552,0,0
0,15:58:47:296,0,0548,193,4564064,96,2270208,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,96,2270208,0,0,20,472960,0,0
0,15:58:47:796,0,0598,197,4658656,121,2861408,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,121,2861408,0,0,23,543904,0,0
0,15:58:48:296,0,0648,195,4611360,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,23,543904,0,0
0,15:58:48:796,0,0698,191,4516768,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,20,472960,0,0
0,15:58:49:296,0,0748,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,21,496608,0,0
0,15:58:49:796,0,0798,182,4303936,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,162,3830976,130,3074240,0,0,20,472960,0,0
0,15:58:50:296,0,0848,205,4847840,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,182,4303936,129,3050592,0,0,23,543904,0,0
0,15:58:50:796,0,0898,196,4635008,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,23,543904,0,0
0,15:58:51:296,0,0948,192,4540416,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,20,472960,0,0
0,15:58:51:796,0,0998,194,4587712,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,129,3050592,0,0,20,472960,0,0
0,15:58:52:296,0,0024,196,4635008,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,23,543904,0,0
0,15:58:52:796,0,0074,193,4564064,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,130,3074240,0,0,22,520256,0,0
0,15:58:53:296,0,0124,196,4635008,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,129,3050592,0,0,22,520256,0,0
0,15:58:53:796,0,0174,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,21,496608,0,0
0,15:58:54:296,0,0224,194,4587712,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,130,3074240,0,0,23,543904,0,0
0,15:58:54:796,0,0274,194,4587712,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,21,496608,0,0
0,15:58:55:296,0,0324,187,4422176,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,167,3949216,129,3050592,0,0,20,472960,0,0
0,15:58:55:796,0,0374,198,4682304,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,177,4185696,130,3074240,0,0,21,496608,0,0
0,15:58:56:296,0,0424,197,4658656,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,24,567552,0,0
0,15:58:56:796,0,0474,195,4611360,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,23,543904,0,0
0,15:58:57:296,0,0524,195,4611360,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,175,4138400,130,3074240,0,0,20,472960,0,0
0,15:58:57:796,0,0574,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,21,496608,0,0
0,15:58:58:296,0,0624,192,4540416,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,21,496608,0,0
0,15:58:58:796,0,0674,194,4587712,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,22,520256,0,0
0,15:58:59:296,0,0724,192,4540416,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,128,3026944,0,0,21,496608,0,0
0,15:58:59:796,0,0774,196,4635008,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,23,543904,0,0
0,15:59:00:296,0,0824,194,4587712,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,21,496608,0,0
0,15:59:00:796,0,0874,194,4587712,118,2790464,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,118,2790464,0,0,21,496608,0,0
0,15:59:01:296,0,0924,195,4611360,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,23,543904,0,0
0,15:59:01:796,0,0974,193,4564064,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,20,472960,0,0
0,15:59:02:296,0,0000,195,4611360,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,128,3026944,0,0,21,496608,0,0
0,15:59:02:796,0,0050,193,4564064,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,21,496608,0,0
0,15:59:03:296,0,0100,195,4611360,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,130,3074240,0,0,24,567552,0,0
0,15:59:03:796,0,0150,194,4587712,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,128,3026944,0,0,21,496608,0,0
0,15:59:04:296,0,0200,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,21,496608,0,0
0,15:59:04:796,0,0250,192,4540416,131,3097888,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,131,3097888,0,0,20,472960,0,0
0,15:59:05:296,0,0300,136,3216128,91,2151968,0,0,0,w1df3db2commnc000mcc310gprs,0,0,119,2814112,91,2151968,0,0,17,402016,0,0
0,15:59:05:796,0,0350,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:06:296,0,0400,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:06:796,0,0450,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:07:296,0,0500,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:07:796,0,0550,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:08:296,0,0600,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:08:796,0,0650,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:09:296,0,0700,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:09:796,0,0750,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:10:296,0,0800,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:10:796,0,0850,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:11:296,0,0900,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:11:796,0,0950,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
