#Build Info: Mar 17 2016 , 16:44:09: Release.
#Test Mobile Application   TM500 LTE VERSION : LMF7.0.0 Rev8
#Data Logged Test Mobile Application Version: 

#16/03/24,15:54:53:620,NJRCSIT148,EPSBEARERSTATS,UE:0,ID: Cell Instance=00-1,500ms,SFN Timestamp,Throughput Stats,Total Bearer Stats,PDN Bearer Stats

#System Parameter
#ScriptFile = "C:\TM500\MTS Scripts\2Cell_HO_Intra_Freq - FDD\Start_TestCase\01a-General-Config.txt"

#State,Time,UE ID,SFN,EPS Downlink SDU Count,Downlink EPS Bearer Throughput(bps),EPS Uplink SDU Count,Uplink EPS Bearer Throughput(bps),Total EPS Bearers,Active EPS Bearers,PDN No,APN,Total Default EPS Bearers,Active Default EPS Bearers,EPS Default Bearer DL SDU Count,Downlink EPS Default Bearer Throughput(bps),EPS Default Bearer UL SDU Count,Uplink EPS Default Bearer Throughput(bps),Total Dedicated EPS Bearers,Active Dedicated EPS Bearers,EPS Dedicated Bearer DL SDU Count,Downlink EPS Dedicated Bearer Throughput(bps),EPS Dedicated Bearer UL SDU Count,Uplink EPS Dedicated Bearer Throughput(bps),

0,15:57:42:296,0,-,187,4422176,84,1986432,16,16,0,w1df3db2commnc000mcc310gprs,4,4,163,3854624,84,1986432,12,12,24,567552,0,0
0,15:57:42:796,0,-,201,4753248,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,180,4256640,96,2270208,12,12,21,496608,0,0
0,15:57:43:296,0,-,192,4540416,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,21,496608,0,0
0,15:57:43:796,0,-,195,4611360,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,98,2317504,12,12,20,472960,0,0
0,15:57:44:296,0,-,196,4635008,101,2388448,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,101,2388448,12,12,24,567552,0,0
0,15:57:44:796,0,-,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,19,449312,0,0
0,15:57:45:296,0,-,132,3121536,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,116,2743168,94,2222912,12,12,16,378368,4,94592
0,15:57:45:796,0,-,88,1987744,47,1087904,16,16,0,w1df3db2commnc000mcc310gprs,4,4,81,1892272,46,1087808,12,12,7,95472,1,96
0,15:57:46:296,0,-,197,4658656,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,24,567552,0,0
0,15:57:46:796,0,-,194,4587712,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,12,20,472960,0,0
0,15:57:47:296,0,-,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,22,520256,0,0
0,15:57:47:796,0,-,196,4635008,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,23,543904,0,0
0,15:57:48:296,0,-,195,4611360,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,23,543904,0,0
0,15:57:48:796,0,-,192,4540416,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,20,472960,0,0
0,15:57:49:296,0,-,194,4587712,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,22,520256,0,0
0,15:57:49:796,0,-,192,4540416,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,20,472960,0,0
0,15:57:50:296,0,-,196,4635008,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,22,520256,0,0
0,15:57:50:796,0,-,196,4635008,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,24,567552,0,0
0,15:57:51:296,0,-,195,4611360,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,12,21,496608,0,0
0,15:57:51:796,0,-,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,21,496608,0,0
0,15:57:52:296,0,-,194,4587712,121,2861408,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,121,2861408,12,12,21,496608,0,0
0,15:57:52:796,0,-,192,4540416,35,827680,16,16,0,w1df3db2commnc000mcc310gprs,4,4,169,3996512,35,827680,12,12,23,543904,0,0
0,15:57:53:296,0,-,196,4635008,61,1442528,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,61,1442528,12,12,22,520256,0,0
0,15:57:53:796,0,-,195,4611360,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,23,543904,0,0
0,15:57:54:296,0,-,190,4493120,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,98,2317504,12,12,19,449312,0,0
0,15:57:54:796,0,-,196,4635008,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,96,2270208,12,12,22,520256,0,0
0,15:57:55:296,0,-,194,4587712,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,21,496608,0,0
0,15:57:55:796,0,-,193,4564064,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,98,2317504,12,12,22,520256,0,0
0,15:57:56:296,0,-,197,4658656,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,96,2270208,12,12,22,520256,0,0
0,15:57:56:796,0,-,191,4516768,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,20,472960,0,0
0,15:57:57:296,0,-,192,4540416,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,169,3996512,98,2317504,12,12,23,543904,0,0
0,15:57:57:796,0,-,2,47296,113,2672224,16,16,0,w1df3db2commnc000mcc310gprs,4,4,1,23648,113,2672224,12,12,1,23648,0,0
0,15:57:58:296,0,-,15,354720,77,1820896,16,16,0,w1df3db2commnc000mcc310gprs,4,4,14,331072,77,1820896,12,12,1,23648,0,0
0,15:57:58:796,0,-,163,3854624,148,3499904,16,16,0,w1df3db2commnc000mcc310gprs,4,4,151,3570848,148,3499904,12,12,12,283776,0,0
0,15:57:59:296,0,-,190,4493120,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,130,3074240,12,12,20,472960,0,0
0,15:57:59:796,0,-,196,4635008,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,176,4162048,128,3026944,12,12,20,472960,0,0
0,15:58:00:296,0,-,191,4516768,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,19,449312,0,0
0,15:58:00:796,0,-,183,4327584,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,160,3783680,130,3074240,12,12,23,543904,0,0
0,15:58:01:296,0,-,207,4895136,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,184,4351232,128,3026944,12,12,23,543904,0,0
0,15:58:01:796,0,-,194,4587712,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,22,520256,0,0
0,15:58:02:296,0,-,191,4516768,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,12,20,472960,0,0
0,15:58:02:796,0,-,195,4611360,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,128,3026944,12,12,22,520256,0,0
0,15:58:03:296,0,-,195,4611360,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,22,520256,0,0
0,15:58:03:796,0,-,197,4658656,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,130,3074240,12,12,22,520256,0,0
0,15:58:04:296,0,-,191,4516768,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,128,3026944,12,12,20,472960,0,0
0,15:58:04:796,0,-,195,4611360,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,22,520256,0,0
0,15:58:05:296,0,-,195,4611360,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,23,543904,0,0
0,15:58:05:796,0,-,191,4516768,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,128,3026944,12,12,20,472960,0,0
0,15:58:06:296,0,-,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,20,472960,0,0
0,15:58:06:796,0,-,194,4587712,131,3097888,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,131,3097888,12,12,22,520256,0,0
0,15:58:07:296,0,-,195,4611360,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,128,3026944,12,12,23,543904,0,0
0,15:58:07:796,0,-,195,4611360,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,22,520256,0,0
0,15:58:08:296,0,-,196,4635008,99,2341152,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,99,2341152,12,12,23,543904,0,0
0,15:58:08:796,0,-,192,4540416,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,19,449312,0,0
0,15:58:09:296,0,-,194,4587712,99,2341152,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,99,2341152,12,12,21,496608,0,0
0,15:58:09:796,0,-,195,4611360,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,12,24,567552,0,0
0,15:58:10:296,0,-,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,20,472960,0,0
0,15:58:10:796,0,-,192,4540416,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,21,496608,0,0
0,15:58:11:296,0,-,193,4564064,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,21,496608,0,0
0,15:58:11:796,0,-,198,4682304,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,26,614848,0,0
0,15:58:12:296,0,-,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,20,472960,0,0
0,15:58:12:796,0,-,188,4445824,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,168,3972864,130,3074240,12,12,20,472960,0,0
0,15:58:13:296,0,-,197,4658656,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,177,4185696,129,3050592,12,12,20,472960,0,0
0,15:58:13:796,0,-,199,4705952,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,129,3050592,12,12,24,567552,0,0
0,15:58:14:296,0,-,192,4540416,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,12,21,496608,0,0
0,15:58:14:796,0,-,196,4635008,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,23,543904,0,0
0,15:58:15:296,0,-,192,4540416,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,20,472960,0,0
0,15:58:15:796,0,-,193,4564064,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,12,22,520256,0,0
0,15:58:16:296,0,-,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,21,496608,0,0
0,15:58:16:796,0,-,194,4587712,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,21,496608,0,0
0,15:58:17:296,0,-,194,4587712,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,21,496608,0,0
0,15:58:17:796,0,-,195,4611360,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,23,543904,0,0
0,15:58:18:296,0,-,196,4635008,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,129,3050592,12,12,21,496608,0,0
0,15:58:18:796,0,-,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,22,520256,0,0
0,15:58:19:296,0,-,192,4540416,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,20,472960,0,0
0,15:58:19:796,0,-,195,4611360,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,23,543904,0,0
0,15:58:20:296,0,-,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,20,472960,0,0
0,15:58:20:796,0,-,196,4635008,127,3003296,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,127,3003296,12,12,24,567552,0,0
0,15:58:21:296,0,-,193,4564064,67,1584416,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,67,1584416,12,12,22,520256,0,0
0,15:58:21:796,0,-,194,4587712,65,1537120,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,65,1537120,12,12,21,496608,0,0
0,15:58:22:296,0,-,193,4564064,93,2199264,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,93,2199264,12,12,20,472960,0,0
0,15:58:22:796,0,-,193,4564064,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,96,2270208,12,12,21,496608,0,0
0,15:58:23:296,0,-,196,4635008,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,24,567552,0,0
0,15:58:23:796,0,-,193,4564064,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,98,2317504,12,12,19,449312,0,0
0,15:58:24:296,0,-,194,4587712,101,2388448,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,101,2388448,12,12,22,520256,0,0
0,15:58:24:796,0,-,196,4635008,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,24,567552,0,0
0,15:58:25:296,0,-,133,3145184,95,2246560,16,16,0,w1df3db2commnc000mcc310gprs,4,4,119,2814112,93,2199264,12,12,14,331072,2,47296
0,15:58:25:796,0,-,77,1728032,39,922272,16,16,0,w1df3db2commnc000mcc310gprs,4,4,74,1726736,39,922272,12,12,3,1296,0,0
0,15:58:26:296,0,-,194,4587712,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,21,496608,0,0
0,15:58:26:796,0,-,199,4705952,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,128,3026944,12,12,27,638496,0,0
0,15:58:27:296,0,-,193,4564064,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,21,496608,0,0
0,15:58:27:796,0,-,192,4540416,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,20,472960,0,0
0,15:58:28:296,0,-,192,4540416,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,128,3026944,12,12,22,520256,0,0
0,15:58:28:796,0,-,198,4682304,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,25,591200,0,0
0,15:58:29:296,0,-,194,4587712,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,21,496608,0,0
0,15:58:29:796,0,-,195,4611360,57,1347936,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,57,1347936,12,12,21,496608,0,0
0,15:58:30:296,0,-,192,4540416,32,756736,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,32,756736,12,12,21,496608,0,0
0,15:58:30:796,0,-,194,4587712,50,1182400,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,50,1182400,12,12,21,496608,0,0
0,15:58:31:296,0,-,196,4635008,64,1513472,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,64,1513472,12,12,24,567552,0,0
0,15:58:31:796,0,-,192,4540416,64,1513472,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,64,1513472,12,12,20,472960,0,0
0,15:58:32:296,0,-,192,4540416,66,1560768,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,66,1560768,12,12,21,496608,0,0
0,15:58:32:796,0,-,197,4658656,64,1513472,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,64,1513472,12,12,23,543904,0,0
0,15:58:33:296,0,-,195,4611360,67,1584416,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,67,1584416,12,12,23,543904,0,0
0,15:58:33:796,0,-,195,4611360,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,97,2293856,12,12,21,496608,0,0
0,15:58:34:296,0,-,193,4564064,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,21,496608,0,0
0,15:58:34:796,0,-,192,4540416,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,20,472960,0,0
0,15:58:35:296,0,-,199,4705952,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,98,2317504,12,12,25,591200,0,0
0,15:58:35:796,0,-,195,4611360,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,22,520256,0,0
0,15:58:36:296,0,-,191,4516768,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,97,2293856,12,12,21,496608,0,0
0,15:58:36:796,0,-,194,4587712,67,1584416,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,67,1584416,12,12,21,496608,0,0
0,15:58:37:296,0,-,169,3996512,79,1868192,16,16,0,w1df3db2commnc000mcc310gprs,4,4,150,3547200,79,1868192,12,12,19,449312,0,0
0,15:58:37:796,0,-,0,0,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,129,3050592,12,12,0,0,0,0
0,15:58:38:296,0,-,17,402016,79,1868192,16,16,0,w1df3db2commnc000mcc310gprs,4,4,14,331072,79,1868192,12,12,3,70944,0,0
0,15:58:38:796,0,-,155,3665440,134,3168832,16,16,0,w1df3db2commnc000mcc310gprs,4,4,145,3428960,134,3168832,12,12,10,236480,0,0
0,15:58:39:296,0,-,191,4516768,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,20,472960,0,0
0,15:58:39:796,0,-,194,4587712,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,23,543904,0,0
0,15:58:40:296,0,-,197,4658656,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,24,567552,0,0
0,15:58:40:796,0,-,194,4587712,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,21,496608,0,0
0,15:58:41:296,0,-,191,4516768,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,20,472960,0,0
0,15:58:41:796,0,-,197,4658656,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,12,23,543904,0,0
0,15:58:42:296,0,-,194,4587712,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,21,496608,0,0
0,15:58:42:796,0,-,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,21,496608,0,0
0,15:58:43:296,0,-,194,4587712,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,22,520256,0,0
0,15:58:43:796,0,-,194,4587712,118,2790464,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,118,2790464,12,12,21,496608,0,0
0,15:58:44:296,0,-,194,4587712,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,23,543904,0,0
0,15:58:44:796,0,-,193,4564064,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,98,2317504,12,12,20,472960,0,0
0,15:58:45:296,0,-,193,4564064,92,2175616,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,92,2175616,12,12,20,472960,0,0
0,15:58:45:796,0,-,192,4540416,64,1513472,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,64,1513472,12,12,20,472960,0,0
0,15:58:46:296,0,-,195,4611360,75,1773600,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,75,1773600,12,12,23,543904,0,0
0,15:58:46:796,0,-,197,4658656,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,24,567552,0,0
0,15:58:47:296,0,-,193,4564064,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,96,2270208,12,12,20,472960,0,0
0,15:58:47:796,0,-,197,4658656,121,2861408,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,121,2861408,12,12,23,543904,0,0
0,15:58:48:296,0,-,195,4611360,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,23,543904,0,0
0,15:58:48:796,0,-,191,4516768,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,20,472960,0,0
0,15:58:49:296,0,-,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,21,496608,0,0
0,15:58:49:796,0,-,182,4303936,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,162,3830976,130,3074240,12,12,20,472960,0,0
0,15:58:50:296,0,-,205,4847840,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,182,4303936,129,3050592,12,12,23,543904,0,0
0,15:58:50:796,0,-,196,4635008,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,23,543904,0,0
0,15:58:51:296,0,-,192,4540416,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,20,472960,0,0
0,15:58:51:796,0,-,194,4587712,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,20,472960,0,0
0,15:58:52:296,0,-,196,4635008,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,23,543904,0,0
0,15:58:52:796,0,-,193,4564064,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,12,22,520256,0,0
0,15:58:53:296,0,-,196,4635008,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,22,520256,0,0
0,15:58:53:796,0,-,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,21,496608,0,0
0,15:58:54:296,0,-,194,4587712,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,12,23,543904,0,0
0,15:58:54:796,0,-,194,4587712,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,21,496608,0,0
0,15:58:55:296,0,-,187,4422176,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,167,3949216,129,3050592,12,12,20,472960,0,0
0,15:58:55:796,0,-,198,4682304,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,177,4185696,130,3074240,12,12,21,496608,0,0
0,15:58:56:296,0,-,197,4658656,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,24,567552,0,0
0,15:58:56:796,0,-,195,4611360,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,23,543904,0,0
0,15:58:57:296,0,-,195,4611360,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,130,3074240,12,12,20,472960,0,0
0,15:58:57:796,0,-,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,21,496608,0,0
0,15:58:58:296,0,-,192,4540416,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,21,496608,0,0
0,15:58:58:796,0,-,194,4587712,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,22,520256,0,0
0,15:58:59:296,0,-,192,4540416,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,128,3026944,12,12,21,496608,0,0
0,15:58:59:796,0,-,196,4635008,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,23,543904,0,0
0,15:59:00:296,0,-,194,4587712,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,21,496608,0,0
0,15:59:00:796,0,-,194,4587712,118,2790464,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,118,2790464,12,12,21,496608,0,0
0,15:59:01:296,0,-,195,4611360,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,23,543904,0,0
0,15:59:01:796,0,-,193,4564064,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,20,472960,0,0
0,15:59:02:296,0,-,195,4611360,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,128,3026944,12,12,21,496608,0,0
0,15:59:02:796,0,-,193,4564064,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,21,496608,0,0
0,15:59:03:296,0,-,195,4611360,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,12,24,567552,0,0
0,15:59:03:796,0,-,194,4587712,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,128,3026944,12,12,21,496608,0,0
0,15:59:04:296,0,-,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,21,496608,0,0
0,15:59:04:796,0,-,192,4540416,131,3097888,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,131,3097888,12,12,20,472960,0,0
0,15:59:05:296,0,-,136,3216128,95,2246560,16,16,0,w1df3db2commnc000mcc310gprs,4,4,119,2814112,94,2222912,12,12,17,402016,1,23648
0,15:59:05:796,0,-,78,1728048,40,922368,16,16,0,w1df3db2commnc000mcc310gprs,4,4,70,1632144,39,922272,12,12,8,95904,1,96
0,15:59:06:296,0,-,194,4587712,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,22,520256,0,0
0,15:59:06:796,0,-,192,4540416,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,129,3050592,12,12,22,520256,0,0
