#Build Info: Mar 17 2016 , 16:44:09: Release.
#Test Mobile Application   TM500 LTE VERSION : LMF7.0.0 Rev8
#Data Logged Test Mobile Application Version: 

#16/03/24,15:54:53:620,NJRCSIT148,EPSBEARERSTATS,UE:0,ID: Cell Instance=0024,500ms,SFN Timestamp,Throughput Stats,Total Bearer Stats,PDN Bearer Stats

#System Parameter
#ScriptFile = "C:\TM500\MTS Scripts\2Cell_HO_Intra_Freq - FDD\Start_TestCase\01a-General-Config.txt"

#State,Time,UE ID,SFN,EPS Downlink SDU Count,Downlink EPS Bearer Throughput(bps),EPS Uplink SDU Count,Uplink EPS Bearer Throughput(bps),Total EPS Bearers,Active EPS Bearers,PDN No,APN,Total Default EPS Bearers,Active Default EPS Bearers,EPS Default Bearer DL SDU Count,Downlink EPS Default Bearer Throughput(bps),EPS Default Bearer UL SDU Count,Uplink EPS Default Bearer Throughput(bps),Total Dedicated EPS Bearers,Active Dedicated EPS Bearers,EPS Dedicated Bearer DL SDU Count,Downlink EPS Dedicated Bearer Throughput(bps),EPS Dedicated Bearer UL SDU Count,Uplink EPS Dedicated Bearer Throughput(bps),

0,15:57:43:796,0,0352,195,4611360,98,2317504,16,12,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,98,2317504,12,8,20,472960,0,0
0,15:57:44:296,0,0402,196,4635008,101,2388448,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,101,2388448,12,8,24,567552,0,0
0,15:57:44:796,0,0452,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,8,19,449312,0,0
0,15:57:45:296,0,0502,132,3121536,98,2317504,0,0,0,w1df3db2commnc000mcc310gprs,0,0,116,2743168,94,2222912,0,0,16,378368,4,94592
0,15:57:45:796,0,0552,88,1987744,47,1087904,16,9,0,w1df3db2commnc000mcc310gprs,4,4,81,1892272,46,1087808,12,5,7,95472,1,96
0,15:57:46:296,0,0602,197,4658656,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,24,567552,0,0
0,15:57:46:796,0,0652,194,4587712,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,8,20,472960,0,0
0,15:57:47:296,0,0702,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,8,22,520256,0,0
0,15:57:47:796,0,0752,196,4635008,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,23,543904,0,0
0,15:57:48:296,0,0802,195,4611360,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,23,543904,0,0
0,15:57:48:796,0,0852,192,4540416,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,20,472960,0,0
0,15:57:49:296,0,0902,194,4587712,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,22,520256,0,0
0,15:57:49:796,0,0952,192,4540416,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,20,472960,0,0
0,15:57:50:296,0,1002,196,4635008,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,8,22,520256,0,0
0,15:57:50:796,0,0028,196,4635008,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,24,567552,0,0
0,15:57:51:296,0,0078,195,4611360,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,8,21,496608,0,0
0,15:57:51:796,0,0128,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,21,496608,0,0
0,15:57:52:296,0,0178,194,4587712,121,2861408,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,121,2861408,12,8,21,496608,0,0
0,15:57:52:796,0,0228,192,4540416,35,827680,16,12,0,w1df3db2commnc000mcc310gprs,4,4,169,3996512,35,827680,12,8,23,543904,0,0
0,15:57:53:296,0,0278,196,4635008,61,1442528,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,61,1442528,12,8,22,520256,0,0
0,15:57:53:796,0,0328,195,4611360,97,2293856,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,8,23,543904,0,0
0,15:57:54:296,0,0378,190,4493120,98,2317504,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,98,2317504,12,8,19,449312,0,0
0,15:57:54:796,0,0428,196,4635008,96,2270208,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,96,2270208,12,8,22,520256,0,0
0,15:57:55:296,0,0478,194,4587712,97,2293856,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,8,21,496608,0,0
0,15:57:55:796,0,0528,193,4564064,98,2317504,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,98,2317504,12,8,22,520256,0,0
0,15:57:56:296,0,0578,197,4658656,96,2270208,16,12,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,96,2270208,12,8,22,520256,0,0
0,15:57:56:796,0,0628,191,4516768,97,2293856,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,8,20,472960,0,0
0,15:57:57:296,0,0678,192,4540416,98,2317504,16,12,0,w1df3db2commnc000mcc310gprs,4,4,169,3996512,98,2317504,12,8,23,543904,0,0
0,15:57:57:796,0,0728,2,47296,113,2672224,16,12,0,w1df3db2commnc000mcc310gprs,4,4,1,23648,113,2672224,12,8,1,23648,0,0
0,15:57:58:296,0,0778,15,354720,77,1820896,4,0,0,w1df3db2commnc000mcc310gprs,1,0,14,331072,77,1820896,3,0,1,23648,0,0
0,15:57:58:796,0,0828,163,3854624,148,3499904,16,12,0,w1df3db2commnc000mcc310gprs,4,4,151,3570848,148,3499904,12,8,12,283776,0,0
0,15:57:59:296,0,0878,190,4493120,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,130,3074240,12,8,20,472960,0,0
0,15:57:59:796,0,0928,196,4635008,128,3026944,16,12,0,w1df3db2commnc000mcc310gprs,4,4,176,4162048,128,3026944,12,8,20,472960,0,0
0,15:58:00:296,0,0978,191,4516768,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,19,449312,0,0
0,15:58:00:796,0,0004,183,4327584,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,160,3783680,130,3074240,12,8,23,543904,0,0
0,15:58:01:296,0,0054,207,4895136,128,3026944,16,12,0,w1df3db2commnc000mcc310gprs,4,4,184,4351232,128,3026944,12,8,23,543904,0,0
0,15:58:01:796,0,0104,194,4587712,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,22,520256,0,0
0,15:58:02:296,0,0154,191,4516768,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,8,20,472960,0,0
0,15:58:02:796,0,0204,195,4611360,128,3026944,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,128,3026944,12,8,22,520256,0,0
0,15:58:03:296,0,0254,195,4611360,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,22,520256,0,0
0,15:58:03:796,0,0304,197,4658656,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,130,3074240,12,8,22,520256,0,0
0,15:58:04:296,0,0354,191,4516768,128,3026944,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,128,3026944,12,8,20,472960,0,0
0,15:58:04:796,0,0404,195,4611360,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,22,520256,0,0
0,15:58:05:296,0,0454,195,4611360,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,23,543904,0,0
0,15:58:05:796,0,0504,191,4516768,128,3026944,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,128,3026944,12,8,20,472960,0,0
0,15:58:06:296,0,0554,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,20,472960,0,0
0,15:58:06:796,0,0604,194,4587712,131,3097888,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,131,3097888,12,8,22,520256,0,0
0,15:58:07:296,0,0654,195,4611360,128,3026944,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,128,3026944,12,8,23,543904,0,0
0,15:58:07:796,0,0704,195,4611360,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,22,520256,0,0
0,15:58:08:296,0,0754,196,4635008,99,2341152,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,99,2341152,12,8,23,543904,0,0
0,15:58:08:796,0,0804,192,4540416,97,2293856,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,8,19,449312,0,0
0,15:58:09:296,0,0854,194,4587712,99,2341152,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,99,2341152,12,8,21,496608,0,0
0,15:58:09:796,0,0904,195,4611360,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,8,24,567552,0,0
0,15:58:10:296,0,0954,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,20,472960,0,0
0,15:58:10:796,0,1004,192,4540416,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,8,21,496608,0,0
0,15:58:11:296,0,0030,193,4564064,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,21,496608,0,0
0,15:58:11:796,0,0080,198,4682304,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,26,614848,0,0
0,15:58:12:296,0,0130,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,20,472960,0,0
0,15:58:12:796,0,0180,188,4445824,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,168,3972864,130,3074240,12,8,20,472960,0,0
0,15:58:13:296,0,0230,197,4658656,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,177,4185696,129,3050592,12,8,20,472960,0,0
0,15:58:13:796,0,0280,199,4705952,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,129,3050592,12,8,24,567552,0,0
0,15:58:14:296,0,0330,192,4540416,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,8,21,496608,0,0
0,15:58:14:796,0,0380,196,4635008,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,23,543904,0,0
0,15:58:15:296,0,0430,192,4540416,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,20,472960,0,0
0,15:58:15:796,0,0480,193,4564064,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,8,22,520256,0,0
0,15:58:16:296,0,0530,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,21,496608,0,0
0,15:58:16:796,0,0580,194,4587712,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,21,496608,0,0
0,15:58:17:296,0,0630,194,4587712,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,21,496608,0,0
0,15:58:17:796,0,0680,195,4611360,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,23,543904,0,0
0,15:58:18:296,0,0730,196,4635008,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,129,3050592,12,8,21,496608,0,0
0,15:58:18:796,0,0780,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,8,22,520256,0,0
0,15:58:19:296,0,0830,192,4540416,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,20,472960,0,0
0,15:58:19:796,0,0880,195,4611360,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,23,543904,0,0
0,15:58:20:296,0,0930,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,20,472960,0,0
0,15:58:20:796,0,0980,196,4635008,127,3003296,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,127,3003296,12,8,24,567552,0,0
0,15:58:21:296,0,0006,193,4564064,67,1584416,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,67,1584416,12,8,22,520256,0,0
0,15:58:21:796,0,0056,194,4587712,65,1537120,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,65,1537120,12,8,21,496608,0,0
0,15:58:22:296,0,0106,193,4564064,93,2199264,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,93,2199264,12,8,20,472960,0,0
0,15:58:22:796,0,0156,193,4564064,96,2270208,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,96,2270208,12,8,21,496608,0,0
0,15:58:23:296,0,0206,196,4635008,97,2293856,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,8,24,567552,0,0
0,15:58:23:796,0,0256,193,4564064,98,2317504,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,98,2317504,12,8,19,449312,0,0
0,15:58:24:296,0,0306,194,4587712,101,2388448,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,101,2388448,12,8,22,520256,0,0
0,15:58:24:796,0,0356,196,4635008,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,24,567552,0,0
0,15:58:25:296,0,0406,133,3145184,95,2246560,0,0,0,w1df3db2commnc000mcc310gprs,0,0,119,2814112,93,2199264,0,0,14,331072,2,47296
0,15:58:25:796,0,0456,77,1728032,39,922272,16,7,0,w1df3db2commnc000mcc310gprs,4,4,74,1726736,39,922272,12,3,3,1296,0,0
0,15:58:26:296,0,0506,194,4587712,130,3074240,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,9,21,496608,0,0
0,15:58:26:796,0,0556,199,4705952,128,3026944,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,128,3026944,12,9,27,638496,0,0
0,15:58:27:296,0,0606,193,4564064,130,3074240,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,9,21,496608,0,0
0,15:58:27:796,0,0656,192,4540416,130,3074240,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,9,20,472960,0,0
0,15:58:28:296,0,0706,192,4540416,128,3026944,16,13,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,128,3026944,12,9,22,520256,0,0
0,15:58:28:796,0,0756,198,4682304,130,3074240,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,9,25,591200,0,0
0,15:58:29:296,0,0806,194,4587712,130,3074240,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,9,21,496608,0,0
0,15:58:29:796,0,0856,195,4611360,57,1347936,16,13,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,57,1347936,12,9,21,496608,0,0
0,15:58:30:296,0,0906,192,4540416,32,756736,16,13,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,32,756736,12,9,21,496608,0,0
0,15:58:30:796,0,0956,194,4587712,50,1182400,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,50,1182400,12,9,21,496608,0,0
0,15:58:31:296,0,1006,196,4635008,64,1513472,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,64,1513472,12,9,24,567552,0,0
0,15:58:31:796,0,0032,192,4540416,64,1513472,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,64,1513472,12,9,20,472960,0,0
0,15:58:32:296,0,0082,192,4540416,66,1560768,16,13,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,66,1560768,12,9,21,496608,0,0
0,15:58:32:796,0,0132,197,4658656,64,1513472,16,13,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,64,1513472,12,9,23,543904,0,0
0,15:58:33:296,0,0182,195,4611360,67,1584416,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,67,1584416,12,9,23,543904,0,0
0,15:58:33:796,0,0232,195,4611360,97,2293856,16,13,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,97,2293856,12,9,21,496608,0,0
0,15:58:34:296,0,0282,193,4564064,97,2293856,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,9,21,496608,0,0
0,15:58:34:796,0,0332,192,4540416,97,2293856,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,9,20,472960,0,0
0,15:58:35:296,0,0382,199,4705952,98,2317504,16,13,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,98,2317504,12,9,25,591200,0,0
0,15:58:35:796,0,0432,195,4611360,97,2293856,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,9,22,520256,0,0
0,15:58:36:296,0,0482,191,4516768,97,2293856,16,13,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,97,2293856,12,9,21,496608,0,0
0,15:58:36:796,0,0532,194,4587712,67,1584416,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,67,1584416,12,9,21,496608,0,0
0,15:58:37:296,0,0582,169,3996512,79,1868192,16,13,0,w1df3db2commnc000mcc310gprs,4,4,150,3547200,79,1868192,12,9,19,449312,0,0
0,15:58:37:796,0,0632,0,0,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,0,0,129,3050592,12,9,0,0,0,0
0,15:58:38:296,0,0682,17,402016,79,1868192,4,0,0,w1df3db2commnc000mcc310gprs,1,0,14,331072,79,1868192,3,0,3,70944,0,0
0,15:58:38:796,0,0732,155,3665440,134,3168832,16,12,0,w1df3db2commnc000mcc310gprs,4,4,145,3428960,134,3168832,12,8,10,236480,0,0
0,15:58:39:296,0,0782,191,4516768,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,8,20,472960,0,0
0,15:58:39:796,0,0832,194,4587712,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,8,23,543904,0,0
0,15:58:40:296,0,0882,197,4658656,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,24,567552,0,0
0,15:58:40:796,0,0932,194,4587712,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,21,496608,0,0
0,15:58:41:296,0,0982,191,4516768,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,8,20,472960,0,0
0,15:58:41:796,0,0008,197,4658656,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,8,23,543904,0,0
0,15:58:42:296,0,0058,194,4587712,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,21,496608,0,0
0,15:58:42:796,0,0108,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,21,496608,0,0
0,15:58:43:296,0,0158,194,4587712,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,22,520256,0,0
0,15:58:43:796,0,0208,194,4587712,118,2790464,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,118,2790464,12,8,21,496608,0,0
0,15:58:44:296,0,0258,194,4587712,97,2293856,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,8,23,543904,0,0
0,15:58:44:796,0,0308,193,4564064,98,2317504,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,98,2317504,12,8,20,472960,0,0
0,15:58:45:296,0,0358,193,4564064,92,2175616,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,92,2175616,12,8,20,472960,0,0
0,15:58:45:796,0,0408,192,4540416,64,1513472,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,64,1513472,12,8,20,472960,0,0
0,15:58:46:296,0,0458,195,4611360,75,1773600,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,75,1773600,12,8,23,543904,0,0
0,15:58:46:796,0,0508,197,4658656,97,2293856,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,8,24,567552,0,0
0,15:58:47:296,0,0558,193,4564064,96,2270208,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,96,2270208,12,8,20,472960,0,0
0,15:58:47:796,0,0608,197,4658656,121,2861408,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,121,2861408,12,8,23,543904,0,0
0,15:58:48:296,0,0658,195,4611360,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,23,543904,0,0
0,15:58:48:796,0,0708,191,4516768,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,8,20,472960,0,0
0,15:58:49:296,0,0758,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,21,496608,0,0
0,15:58:49:796,0,0808,182,4303936,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,162,3830976,130,3074240,12,8,20,472960,0,0
0,15:58:50:296,0,0858,205,4847840,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,182,4303936,129,3050592,12,8,23,543904,0,0
0,15:58:50:796,0,0908,196,4635008,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,23,543904,0,0
0,15:58:51:296,0,0958,192,4540416,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,20,472960,0,0
0,15:58:51:796,0,1008,194,4587712,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,8,20,472960,0,0
0,15:58:52:296,0,0034,196,4635008,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,23,543904,0,0
0,15:58:52:796,0,0084,193,4564064,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,8,22,520256,0,0
0,15:58:53:296,0,0134,196,4635008,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,8,22,520256,0,0
0,15:58:53:796,0,0184,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,21,496608,0,0
0,15:58:54:296,0,0234,194,4587712,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,8,23,543904,0,0
0,15:58:54:796,0,0284,194,4587712,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,21,496608,0,0
0,15:58:55:296,0,0334,187,4422176,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,167,3949216,129,3050592,12,8,20,472960,0,0
0,15:58:55:796,0,0384,198,4682304,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,177,4185696,130,3074240,12,8,21,496608,0,0
0,15:58:56:296,0,0434,197,4658656,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,24,567552,0,0
0,15:58:56:796,0,0484,195,4611360,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,23,543904,0,0
0,15:58:57:296,0,0534,195,4611360,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,130,3074240,12,8,20,472960,0,0
0,15:58:57:796,0,0584,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,21,496608,0,0
0,15:58:58:296,0,0634,192,4540416,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,8,21,496608,0,0
0,15:58:58:796,0,0684,194,4587712,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,22,520256,0,0
0,15:58:59:296,0,0734,192,4540416,128,3026944,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,128,3026944,12,8,21,496608,0,0
0,15:58:59:796,0,0784,196,4635008,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,23,543904,0,0
0,15:59:00:296,0,0834,194,4587712,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,21,496608,0,0
0,15:59:00:796,0,0884,194,4587712,118,2790464,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,118,2790464,12,8,21,496608,0,0
0,15:59:01:296,0,0934,195,4611360,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,23,543904,0,0
0,15:59:01:796,0,0984,193,4564064,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,20,472960,0,0
0,15:59:02:296,0,0010,195,4611360,128,3026944,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,128,3026944,12,8,21,496608,0,0
0,15:59:02:796,0,0060,193,4564064,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,21,496608,0,0
0,15:59:03:296,0,0110,195,4611360,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,8,24,567552,0,0
0,15:59:03:796,0,0160,194,4587712,128,3026944,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,128,3026944,12,8,21,496608,0,0
0,15:59:04:296,0,0210,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,21,496608,0,0
0,15:59:04:796,0,0260,192,4540416,131,3097888,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,131,3097888,12,8,20,472960,0,0
0,15:59:05:296,0,0310,136,3216128,95,2246560,0,0,0,w1df3db2commnc000mcc310gprs,0,0,119,2814112,94,2222912,0,0,17,402016,1,23648
0,15:59:05:796,0,0360,78,1728048,40,922368,16,8,0,w1df3db2commnc000mcc310gprs,4,4,70,1632144,39,922272,12,4,8,95904,1,96
0,15:59:06:296,0,0410,194,4587712,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,9,22,520256,0,0
0,15:59:06:796,0,0460,192,4540416,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,129,3050592,12,9,22,520256,0,0
0,15:59:07:296,0,0510,197,4658656,130,3074240,16,13,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,9,23,543904,0,0
