#Build Info: Mar 17 2016 , 16:44:09: Release.
#Test Mobile Application   TM500 LTE VERSION : LMF7.0.0 Rev8
#Data Logged Test Mobile Application Version: 

#16/03/24,15:54:53:620,NJRCSIT148,EPSBEARERSTATS,UE:0,ID: Cell Instance=0000,500ms,SFN Timestamp,Throughput Stats,Total Bearer Stats,PDN Bearer Stats

#System Parameter
#ScriptFile = "C:\TM500\MTS Scripts\2Cell_HO_Intra_Freq - FDD\Start_TestCase\01a-General-Config.txt"

#State,Time,UE ID,SFN,EPS Downlink SDU Count,Downlink EPS Bearer Throughput(bps),EPS Uplink SDU Count,Uplink EPS Bearer Throughput(bps),Total EPS Bearers,Active EPS Bearers,PDN No,APN,Total Default EPS Bearers,Active Default EPS Bearers,EPS Default Bearer DL SDU Count,Downlink EPS Default Bearer Throughput(bps),EPS Default Bearer UL SDU Count,Uplink EPS Default Bearer Throughput(bps),Total Dedicated EPS Bearers,Active Dedicated EPS Bearers,EPS Dedicated Bearer DL SDU Count,Downlink EPS Dedicated Bearer Throughput(bps),EPS Dedicated Bearer UL SDU Count,Uplink EPS Dedicated Bearer Throughput(bps),

0,15:57:52:796,0,0228,192,4540416,35,827680,16,16,0,w1df3db2commnc000mcc310gprs,4,4,169,3996512,35,827680,12,12,23,543904,0,0
0,15:57:53:296,0,0278,196,4635008,61,1442528,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,61,1442528,12,12,22,520256,0,0
0,15:57:53:796,0,0328,195,4611360,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,23,543904,0,0
0,15:57:54:296,0,0378,190,4493120,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,98,2317504,12,12,19,449312,0,0
0,15:57:54:796,0,0428,196,4635008,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,96,2270208,12,12,22,520256,0,0
0,15:57:55:296,0,0478,194,4587712,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,21,496608,0,0
0,15:57:55:796,0,0528,193,4564064,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,98,2317504,12,12,22,520256,0,0
0,15:57:56:296,0,0578,197,4658656,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,96,2270208,12,12,22,520256,0,0
0,15:57:56:796,0,0628,191,4516768,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,20,472960,0,0
0,15:57:57:296,0,0678,192,4540416,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,169,3996512,98,2317504,12,12,23,543904,0,0
0,15:57:57:796,0,0728,2,47296,113,2672224,16,16,0,w1df3db2commnc000mcc310gprs,4,4,1,23648,113,2672224,12,12,1,23648,0,0
0,15:57:58:296,0,0778,0,0,65,1537120,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,65,1537120,12,12,0,0,0,0
0,15:57:58:796,0,0828,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:59:296,0,0878,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:57:59:796,0,0928,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:00:296,0,0978,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:00:796,0,0004,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:01:296,0,0054,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:01:796,0,0104,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:02:296,0,0154,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:02:796,0,0204,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:03:296,0,0254,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:03:796,0,0304,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:04:296,0,0354,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:04:796,0,0404,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:05:296,0,0454,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:05:796,0,0504,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:06:296,0,0554,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:06:796,0,0604,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:07:296,0,0654,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:07:796,0,0704,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:08:296,0,0754,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:08:796,0,0804,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:09:296,0,0854,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:09:796,0,0904,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:10:296,0,0954,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:10:796,0,1004,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:11:296,0,0030,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:11:796,0,0080,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:12:296,0,0130,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:12:796,0,0180,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:13:296,0,0230,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:13:796,0,0280,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:14:296,0,0330,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:14:796,0,0380,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:15:296,0,0430,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:15:796,0,0480,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:16:296,0,0530,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:16:796,0,0580,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:17:296,0,0630,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:17:796,0,0680,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:18:296,0,0730,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:18:796,0,0780,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:19:296,0,0830,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:19:796,0,0880,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:20:296,0,0930,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:20:796,0,0980,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:21:296,0,0006,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:21:796,0,0056,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:22:296,0,0106,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:22:796,0,0156,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:23:296,0,0206,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:23:796,0,0256,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:24:296,0,0306,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:24:796,0,0356,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:25:296,0,0406,0,0,2,47296,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,2,47296
0,15:58:25:796,0,0456,77,1728032,39,922272,16,16,0,w1df3db2commnc000mcc310gprs,4,4,74,1726736,39,922272,12,12,3,1296,0,0
0,15:58:26:296,0,0506,194,4587712,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,21,496608,0,0
0,15:58:26:796,0,0556,199,4705952,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,128,3026944,12,12,27,638496,0,0
0,15:58:27:296,0,0606,193,4564064,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,21,496608,0,0
0,15:58:27:796,0,0656,192,4540416,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,20,472960,0,0
0,15:58:28:296,0,0706,192,4540416,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,128,3026944,12,12,22,520256,0,0
0,15:58:28:796,0,0756,198,4682304,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,25,591200,0,0
0,15:58:29:296,0,0806,194,4587712,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,21,496608,0,0
0,15:58:29:796,0,0856,195,4611360,57,1347936,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,57,1347936,12,12,21,496608,0,0
0,15:58:30:296,0,0906,192,4540416,32,756736,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,32,756736,12,12,21,496608,0,0
0,15:58:30:796,0,0956,194,4587712,50,1182400,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,50,1182400,12,12,21,496608,0,0
0,15:58:31:296,0,1006,196,4635008,64,1513472,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,64,1513472,12,12,24,567552,0,0
0,15:58:31:796,0,0032,192,4540416,64,1513472,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,64,1513472,12,12,20,472960,0,0
0,15:58:32:296,0,0082,192,4540416,66,1560768,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,66,1560768,12,12,21,496608,0,0
0,15:58:32:796,0,0132,197,4658656,64,1513472,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,64,1513472,12,12,23,543904,0,0
0,15:58:33:296,0,0182,195,4611360,67,1584416,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,67,1584416,12,12,23,543904,0,0
0,15:58:33:796,0,0232,195,4611360,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,97,2293856,12,12,21,496608,0,0
0,15:58:34:296,0,0282,193,4564064,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,21,496608,0,0
0,15:58:34:796,0,0332,192,4540416,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,20,472960,0,0
0,15:58:35:296,0,0382,199,4705952,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,98,2317504,12,12,25,591200,0,0
0,15:58:35:796,0,0432,195,4611360,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,22,520256,0,0
0,15:58:36:296,0,0482,191,4516768,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,97,2293856,12,12,21,496608,0,0
0,15:58:36:796,0,0532,194,4587712,67,1584416,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,67,1584416,12,12,21,496608,0,0
0,15:58:37:296,0,0582,169,3996512,79,1868192,16,16,0,w1df3db2commnc000mcc310gprs,4,4,150,3547200,79,1868192,12,12,19,449312,0,0
0,15:58:37:796,0,0632,0,0,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,129,3050592,12,12,0,0,0,0
0,15:58:38:296,0,0682,0,0,64,1513472,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,64,1513472,12,12,0,0,0,0
0,15:58:38:796,0,0732,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:39:296,0,0782,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:39:796,0,0832,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:40:296,0,0882,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:40:796,0,0932,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:41:296,0,0982,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:41:796,0,0008,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:42:296,0,0058,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:42:796,0,0108,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:43:296,0,0158,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:43:796,0,0208,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:44:296,0,0258,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:44:796,0,0308,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:45:296,0,0358,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:45:796,0,0408,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:46:296,0,0458,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:46:796,0,0508,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:47:296,0,0558,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:47:796,0,0608,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:48:296,0,0658,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:48:796,0,0708,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:49:296,0,0758,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:49:796,0,0808,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:50:296,0,0858,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:50:796,0,0908,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:51:296,0,0958,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:51:796,0,1008,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:52:296,0,0034,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:52:796,0,0084,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:53:296,0,0134,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:53:796,0,0184,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:54:296,0,0234,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:54:796,0,0284,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:55:296,0,0334,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:55:796,0,0384,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:56:296,0,0434,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:56:796,0,0484,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:57:296,0,0534,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:57:796,0,0584,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:58:296,0,0634,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:58:796,0,0684,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:59:296,0,0734,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:58:59:796,0,0784,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:00:296,0,0834,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:00:796,0,0884,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:01:296,0,0934,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:01:796,0,0984,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:02:296,0,0010,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:02:796,0,0060,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:03:296,0,0110,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:03:796,0,0160,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:04:296,0,0210,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:04:796,0,0260,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:05:296,0,0310,0,0,4,94592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,3,70944,12,12,0,0,1,23648
0,15:59:05:796,0,0360,78,1728048,40,922368,16,16,0,w1df3db2commnc000mcc310gprs,4,4,70,1632144,39,922272,12,12,8,95904,1,96
0,15:59:06:296,0,0410,194,4587712,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,22,520256,0,0
0,15:59:06:796,0,0460,192,4540416,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,129,3050592,12,12,22,520256,0,0
0,15:59:07:296,0,0510,197,4658656,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,12,23,543904,0,0
0,15:59:07:796,0,0560,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,22,520256,0,0
0,15:59:08:296,0,0610,195,4611360,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,21,496608,0,0
0,15:59:08:796,0,0660,196,4635008,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,23,543904,0,0
0,15:59:09:296,0,0710,195,4611360,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,22,520256,0,0
0,15:59:09:796,0,0760,194,4587712,101,2388448,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,101,2388448,12,12,21,496608,0,0
0,15:59:10:296,0,0810,193,4564064,72,1702656,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,72,1702656,12,12,21,496608,0,0
0,15:59:10:796,0,0860,192,4540416,73,1726304,16,16,0,w1df3db2commnc000mcc310gprs,4,4,169,3996512,73,1726304,12,12,23,543904,0,0
0,15:59:11:296,0,0910,196,4635008,127,3003296,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,127,3003296,12,12,23,543904,0,0
0,15:59:11:796,0,0960,195,4611360,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,12,21,496608,0,0
0,15:59:12:296,0,1010,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,21,496608,0,0
0,15:59:12:796,0,0036,194,4587712,101,2388448,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,101,2388448,12,12,21,496608,0,0
0,15:59:13:296,0,0086,195,4611360,104,2459392,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,104,2459392,12,12,22,520256,0,0
0,15:59:13:796,0,0136,192,4540416,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,130,3074240,12,12,22,520256,0,0
0,15:59:14:296,0,0186,197,4658656,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,129,3050592,12,12,22,520256,0,0
0,15:59:14:796,0,0236,194,4587712,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,22,520256,0,0
0,15:59:15:296,0,0286,192,4540416,120,2837760,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,120,2837760,12,12,21,496608,0,0
0,15:59:15:796,0,0336,194,4587712,116,2743168,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,116,2743168,12,12,21,496608,0,0
0,15:59:16:296,0,0386,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,21,496608,0,0
0,15:59:16:796,0,0436,193,4564064,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,21,496608,0,0
0,15:59:17:296,0,0486,180,4256640,117,2766816,16,16,0,w1df3db2commnc000mcc310gprs,4,4,165,3901920,117,2766816,12,12,15,354720,0,0
0,15:59:17:796,0,0536,0,0,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,129,3050592,12,12,0,0,0,0
0,15:59:18:296,0,0586,0,0,88,2081024,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,88,2081024,12,12,0,0,0,0
0,15:59:18:796,0,0636,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:19:296,0,0686,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:19:796,0,0736,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:20:296,0,0786,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:20:796,0,0836,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:21:296,0,0886,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:21:796,0,0936,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:22:296,0,0986,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:22:796,0,0012,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
